nom,minute,tir_reussi,tir_tentes,pct_tir,trois_pt_r,trois_pt_t,pct_3_pt,lanc_frc_r,lanc_frc_t,pct_lfrc,rebonds_o,rebonds_d,rebonds,passes_dec,steal,contres,ball_perdu,faute_p,points,plus_moins,dnp,blesse,nom_simple,score_ttfl
Jarrett Culver,0 days 00:22:13,2.0,5.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,1.0,0.0,0.0,2.0,2.0,4.0,4.0,False,False,jarrettculver,9.0
Juancho Hernangomez,0 days 00:34:21,10.0,14.0,71.4,5.0,8.0,62.5,0.0,1.0,0.0,3.0,5.0,8.0,2.0,2.0,1.0,0.0,3.0,25.0,3.0,False,False,juanchohernangomez,53.0
Ed Davis,0 days 00:13:50,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,4.0,4.0,-4.0,False,False,eddavis,11.0
Malik Beasley,0 days 00:37:39,5.0,16.0,31.3,0.0,6.0,0.0,5.0,5.0,100.0,2.0,4.0,6.0,4.0,0.0,0.0,1.0,1.0,15.0,1.0,False,False,malikbeasley,29.0
D'Angelo Russell,0 days 00:37:21,10.0,21.0,47.6,4.0,9.0,44.4,9.0,10.0,90.0,0.0,3.0,3.0,11.0,2.0,0.0,3.0,3.0,33.0,1.0,False,False,dangelorussell,64.0
Naz Reid,0 days 00:10:13,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,-13.0,False,False,nazreid,0.0
Anthony Edwards,0 days 00:25:33,6.0,19.0,31.6,1.0,7.0,14.3,2.0,2.0,100.0,1.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,15.0,-9.0,False,False,anthonyedwards,18.0
Ricky Rubio,0 days 00:21:22,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,0.0,2.0,5.0,0.0,-18.0,False,False,rickyrubio,3.0
Jake Layman,0 days 00:14:22,2.0,3.0,66.7,1.0,2.0,50.0,2.0,2.0,100.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,7.0,-9.0,False,False,jakelayman,14.0
Jarred Vanderbilt,0 days 00:23:06,4.0,5.0,80.0,0.0,0.0,0.0,3.0,7.0,42.9,1.0,4.0,5.0,2.0,3.0,2.0,0.0,4.0,11.0,9.0,False,False,jarredvanderbilt,33.0
Jaden McDaniels,,,,,,,,,,,,,,,,,,,,,True,False,jadenmcdaniels,
Jaylen Nowell,,,,,,,,,,,,,,,,,,,,,True,False,jaylennowell,
