nom,position,minute,points,rebonds,passes_dec,steal,contres,tir_reussi,tir_tentes,pct_tir,trois_pt_r,trois_pt_t,pct_3_pt,lanc_frc_r,lanc_frc_t,pct_lfrc,rebonds_o,rebonds_d,ball_perdu,faute_p,plus_moins,dnp,blesse,score_ttfl
Brandon Ingram,F,0 days 00:26:00,20.0,7.0,2.0,0.0,1.0,8.0,16.0,50.0,2.0,6.0,33.3,2.0,3.0,66.7,1.0,6.0,0.0,2.0,7.0,False,False,39.0
Zion Williamson,F,0 days 00:17:25,12.0,5.0,1.0,0.0,0.0,4.0,6.0,66.7,0.0,0.0,0.0,4.0,6.0,66.7,4.0,1.0,3.0,4.0,8.0,False,False,23.0
Steven Adams,C,0 days 00:31:26,14.0,10.0,2.0,1.0,1.0,7.0,13.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,1.0,15.0,False,False,29.0
Eric Bledsoe,G,0 days 00:25:11,17.0,3.0,1.0,1.0,0.0,7.0,11.0,63.6,2.0,5.0,40.0,1.0,1.0,100.0,0.0,3.0,0.0,0.0,10.0,False,False,31.0
Lonzo Ball,G,0 days 00:32:26,16.0,8.0,9.0,1.0,0.0,7.0,15.0,46.7,2.0,7.0,28.6,0.0,1.0,0.0,1.0,7.0,3.0,2.0,13.0,False,False,38.0
Josh Hart,,0 days 00:34:20,12.0,11.0,2.0,1.0,0.0,3.0,9.0,33.3,3.0,7.0,42.9,3.0,4.0,75.0,1.0,10.0,1.0,2.0,28.0,False,False,33.0
JJ Redick,,0 days 00:17:01,3.0,2.0,1.0,0.0,0.0,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,False,False,8.0
Nickeil Alexander-Walker,,0 days 00:19:05,14.0,3.0,1.0,2.0,0.0,6.0,13.0,46.2,2.0,5.0,40.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,24.0,False,False,21.0
Jaxson Hayes,,0 days 00:14:10,0.0,6.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,2.0,3.0,17.0,False,False,7.0
Nicolo Melli,,0 days 00:16:36,5.0,2.0,3.0,1.0,0.0,1.0,2.0,50.0,1.0,2.0,50.0,2.0,2.0,100.0,0.0,2.0,1.0,0.0,22.0,False,False,14.0
Kira Lewis Jr.,,0 days 00:03:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,False,False,0.0
Sindarius Thornwell,,0 days 00:03:08,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,False,False,3.0
Willy Hernangomez,,,,,,,,,,,,,,,,,,,,,,True,False,
Naji Marshall,,,,,,,,,,,,,,,,,,,,,,True,False,
